,0
0,Change Control Note for the
1,Business Services Agreement dated 06th November 2013 
2,between Brandix Lanka Limited and Accenture Lanka Limited
3,Annexure 1 
4,STATEMENT OF WORK
5,Section A - Transition
6,A-1. Transition Approach
7,The objectives of the Parties during the Transition will be to jointly plan and implement the transition services  (i) to minimize disruption to Brandixs IT application usage and (ii) so that the Transition is completed in all material respects no later than the scheduled completion date which will be specified in the Transition Plan.
8,"Prior to the Transition, Accenture will discuss with Brandix all known Brandix-specific material risks with regard to such material disruptions or material adverse effects, and will not proceed with the Transition until Brandix is reasonably satisfied with the plans with regard to such risks."
9,"Accenture will be responsible for overall management of the Transition and to the extent within its control, will use commercially reasonable efforts to keep the Transition on schedule. Each of the Parties will perform the tasks required of it by the Transition Plan in accordance with the schedule for the completion of such tasks. Brandix will cooperate with Accenture and provide to Accenture such reasonable assistance, resources, information and other input to coordinate the Transition activities and to effect the Transition in a timely and efficient manner. Upon identification of any issues that would reasonably be expected to delay or otherwise adversely affect the completion of any Transition activity, Accenture will promptly notify Brandix and the Parties will cooperate to establish a mutually acceptable action plan to minimize the delay or other adverse effect."
10,"Brandix has overall responsibility to provide a level of involvement from senior management to address Transition issues that arise, as well as to lead stakeholder communication (internal and external) and Change Management within Brandix organizations. In this context, Change Management refers to the processes whereby Brandix identifies key change impacts and strategies that enable Brandix to: (a) facilitate Brandixs user adoption and transition to new service delivery model; (b) proactively manage Brandix sponsorship and executive leadership alignment; (c) build employee commitment to implementation; (d) prepare additional stakeholders for change; design organization structure, jobs and teams; and (e) measure change acceptance as applicable."
11,A-2. Transition Period
12,"The transition services will be performed during the ""Transition Period"". The Transition Services will begin on the date mutually agreed between the Parties at the time of execution of this Statement of Work and will continue for a period of 2 months. The payroll transfer will be completed not later than 6 weeks from the start of transition and the date of payroll transfer which will be the date of commencement of steady state services will be mutually agreed between the Parties. The end of the transition period will be marked by sign off by both parties of a set of defined deliverables (Transition Plan Deliverables)"
13,The transition services will consist of following activities: 
14,(i) Hiring of the agreed Brandix personnel (In-Scope Brandix Personnel) by Accenture;  
15,(ii) Brandix obtaining the required consents of third parties (including providers under software licenses and under Annual Maintenance Contracts relating Brandixs software and hardware that will be supported under the Application Outsourcing Work); 
16,(iii)  Completion of activities stated as per the transition plan framework below (hereinafter collectively defined as Transition Services); 
17,(iv) Setting up the Accenture team for application maintenance and support services
18,"If the Transition Services have not been completed by the end of the said time period, and the delay is expected to be more than 15 days, the senior representatives of the Parties shall meet to discuss options. Options may include a waiver in writing by Brandix of any of the Transition Services including the Transition Plan Deliverables of either party. The Transition period timelines will be as below:"
19,A-3. Transition Services
20,Transition Planning
21,"For better coordination, the Parties will agree to a Transition Plan, which would include the overall approach for transition of services, schedule, and description of the respective tasks and responsibilities of the Parties. Accenture shall provide such Transition Plan for approval by Brandix and include any requirements that Brandix requests. "
22,"Accenture will update and modify the Transition Plan from time to time in consultation with Brandix. Each revision of the Transition Plan will include such modifications as may be reasonably requested by Brandix that do not, individually or in the aggregate, materially increase Accentures costs for the Transition Services or delay completion of the Transition."
23,Transition Plan Implementation
24,Accenture shall administer and implement the Transition plan; and Brandix shall facilitate such implementation of the Transition plan by undertaking its responsibilities under the Transition Plan.
25,*Sample activities to be undertaken as part of transition plan implementation are shown in the table below:
26,"During the course of transition plan implementation, Accenture will endeavour to establish new operational procedures (comprising the provision of services to Brandix by, amongst others, those individuals accepting employment with Accenture) in a manner that minimizes any impact on service to Brandix."
27,Transition Plan Deliverables
28,"Specific deliverables will be created by the transition team during Transition (Transition Deliverables). Brandix will be responsible for timely signoff of all Transition Deliverables and milestones. It is expected that Brandix will respond to a request for signoff within five (5) business days and in the event that Brandix signoff is not received within this timeline, the Transition Deliverables shall be deemed accepted by Brandix, unless a specific issue is raised by Brandix within the timeline."
29,Set out below are the transition deliverables that will be prepared and signed off during the transition period.
30,SLA framework; dependencies and reporting mechanism
31,Operating level measures (OLA)
32,"""To-Be"" IT organisation structure and key IT operating / service management processes"
33,Governance model
34,Absorption of In-scope Brandix Personnel once released by Brandix
35,Date of commencement of services
36,The Parties agree that the Date of Commencement of Services shall be the same as the date when the In-Scope Brandix Personnel transfer to Accenture. 
37,Personnel
38,Conditions of Staff Movement
39,"The In-Scope Brandix Personnel listed in Section D shall be offered employment and move onto Accentures payroll and shall become employees of Accenture. Such employment of In-Scope Brandix Personnel shall be completed during the Transition period. During the Transition Period, Accenture shall draw up a plan to facilitate the crossover from Brandix to Accenture. This plan shall be developed in consultation with Brandix Human Resources personnel and shall take into account all potential concerns of the In-Scope Brandix Personnel. Brandix shall be responsible for ensuring that the In-Scope Brandix Personnel shall have properly resigned from Brandix and all payments due to them by virtue of his/her resignation shall be fully settled by Brandix."
40,Accenture shall not terminate Brandix Personnel coming on to Accenture for a period of 12 months from the date of their employment with Accenture. 
41,"Notwithstanding the aforesaid, Accenture will have the right to terminate employment of In-Scope Brandix Personnel for a) Failure of Background check, (b) disciplinary action against regular long absenteeism, engaging in unethical work culture, work practices and misconduct, (c) serious performance issues that affect services and / or deliverables on the part of the In-scope Brandix personnel.  "
42,Compensation 
43,"All In-Scope Brandix Personnel will move to Accenture payroll at the end of the Transition Period. Brandix shall be responsible for completing any full and final settlement due.  Post transfer, Brandix will not bear any employee related liability, unless the liability relates to an event which occurred prior to the resignation of the staff from Brandix.  "
44,"Accenture shall ensure that the In-Scope Personnel being employed by Accenture should, in aggregate, be at least at their present terms and conditions following their employment with Accenture.  In practice, where Accenture is not able to match specific benefits directly, then these will be addressed through the compensation structuring exercise, as appropriate (on par/partial) after review of the specific benefits by Accenture, on a case to case basis, if required. "
45,Leave
46,"All outstanding leave to the credit of In-Scope Brandix Personnel would be settled by them from Brandix as part of the full and final settlement, as per Brandix rules. The Accenture leave policy will be applicable to them from the effective joining date."
47,Termination of the Contract 
48,"In the event of early termination or expiry of this Statement of Work, Brandix shall offer employment to all employees who are providing Services to Brandix including any of the In-Scope Brandix Personnel. Rest of the Termination conditions are detailed in Section C."
49,"Accenture would also enter into personal consultations with each In-Scope Brandix Personnel to discuss their personal circumstances and any other issues the In-Scope Brandix Personnel may have. In specific cases, if Accenture and Brandix jointly see the need for change in compensation, any such changes to the compensation can be accommodated only with a formal sign-off from the Accenture Technology Head and Brandix Group CFO."
50,All other employee policies will be similar to what is applicable for the Accenture team rebadged earlier from Brandix as part of this Statement of Work.
51,"
"
52,Section B: Services Specification
53,B-1. Service Baseline
54,The service baseline sets out the general scope of steady state services as outlined below:
55,Steady State Services
56,The following application maintenance and support services (Steady State Services) will be provided by Accenture:
57,Infor M3 support - Application management and support for the M3 modules that are being supported by the i3 team at the time of this Statement of Work:
58,"Finance, Manufacturing, General Procurement / Items, Planning, MDM, COP, Warehousing, PDE, Fusion, Inventory, Technical, Reporting"
59,~1600 M3 users
60,Non-M3 and Legacy applications support as below:
61,61 Applications currently being managed by I3 as listed in Section E
62,The list of the above applications being supported by the In-Scope Brandix Personnel will be re-confirmed during transition
63,"Accenture will work with the Brandix IT team to evaluate rationalization of these applications, where possible"
64,"Routine enhancements and developments (Minor Enhancements) - The available capacity in the support team will be managed by Accenture for servicing tickets, CRs, on-going enhancements and other improvements; based on the defined SLAs. During Transition, a detailed process will be defined for estimating, reviewing, approving and implementing new enhancements (change requests), including setting up of a Change control board"
65,The service workload will be established during stabilization (post transition) and the Parties will jointly define the process for demand management (in-coming work)
66,"To the extent possible, Accenture will deliver support services (resolve bugs, service requests and other routine maintenance tasks) and enhancements by managing the bandwidth within the team. However, additional manpower may be required for major enhancements or development initiatives such as new application systems development, implementation of other ERP modules, other 3rd party software implementations, version upgrades, integrating any acquired companies resulting in significant development or system integration work, etc. Such additional manpower requirements would be the subject of separate arrangements through the Change control procedure; post approval from the Brandix stakeholders. The change control procedure will be as set forth in Schedule  S of the Agreement and will be tailored, if needed, for this scope of services during Transition"
67,"The above Steady State Services would be provided by the In-Scope Brandix Personnel rebadged to Accenture as provided in Section D. In total, Accenture would provide 50 resources, as listed in Section D, for application maintenance services to Brandix in the first year. Accenture would drive productivity improvement and plans to reduce 1 resource each contract year starting from year 2 until year 5. The team would resolve calls and implement enhancements based on their available bandwidth. Accenture would endeavour to reduce effort on support activities (fix on fail) and move the bandwidth that becomes available for discrete enhancements and projects."
68,"Services Stabilization: Accenture will introduce service delivery experienced resources during the first 6 months to drive the change and establish best practices in delivery of application maintenance and support services. In addition, Accenture will conduct quarterly reviews and training intervention, if needed, during year 1 to enable the In-Scope Brandix Personnel to imbibe the metrics based service delivery culture"
69,The service window of operations will continue to be the same as is being provided by the In-Scope Brandix Personnel at the time of transition. 
70,"Unless otherwise agreed to by Brandix and Accenture in writing, the above describes Accentures complete scope of Steady State Services."
71,Accenture Senior Management supervisory support
72,Accenture Senior Management would be involved periodically throughout the duration of the contract to:
73,"Participate in the Joint Review Board (JRB) meetings, to provide the necessary guidance and expertise"
74,Review performance of Steady State Services as per agreed SLAs
75,Monitor the engagement and review quality compliance
76,"Manage the IT team, and assist in making available requisite skills within the team"
77,"Bring in the necessary subject matter expertise from time to time, whenever deemed necessary and agreed between the Parties"
78,Accenture will conduct quarterly quality review of the Services and discuss summary findings with the JRB.
79,Governance structure
80,There will be 2 layers of Governance in addition to the user level periodic interaction on day to day tasks.
81,"IT Steering Committee: The objective of the IT Steering Committee is on strategic decisions and monitoring of the application services engagement with Accenture. This is a common committee for reviewing status and discussing initiatives on technology and related operations. The steering committee composition would be finalized during Transition and would be made up of senior management from Accenture and Brandix, including the Accenture Delivery Lead and Brandix IT head. The IT Steering Committee would meet on a quarterly basis during the first year of the engagement and post that, the committee would decide on the frequency of the meeting. The IT Steering Committee members would also participate in the overall JRB meetings on the Accenture engagements review"
82,"IT Operational Review Committee (ORC): The focus of the ORC is on operational monitoring and review of the technology operations. The ORC will comprise of Accenture and Brandix IT leads (and others, as invited). The frequency of the ORC meeting would be on a monthly basis; however, Brandix and Accenture ORC members may mutually agree to conduct the ORC meeting at other intervals depending on the requirements."
83,New Projects  & Incremental Services
84,"Brandix and Accenture agree that over the duration of the , new projects may need to be implemented to provide additional benefits to Brandix in line with the business strategy. These projects could arise out of business functional requirements, mergers or acquisitions, setting up new operating locations or just increased scale of business. The projects would be identified and evaluated on an on-going basis and will be executed based on Brandixs business priorities, available budget and expected timelines, after getting approval from Brandix management. The effort and cost for such projects will be estimated by Accenture and will be mutually agreed upon with Brandix. The implementation of such projects is at Brandixs discretion; and would follow the change control procedure set forth in Schedule  S of the Agreement."
85,Brandix business volume growth
86,"The scope defined earlier in this section and the pricing in Section B includes regular, organic business growth of Brandix. Organic business growth would consist of increased transactions, and number of employees due to regular revenue expansion. The total IT support workload would be established during the SLA baselining / stabilization period. A steady increase of workload for 3 consecutive months above the limit finalized during the baselining period would justify a re-baseline of the same. At the end of every year of the Statement of Work, the JRB will evaluate the workload and projections for the next year to determine if any resources need to be added. If the JRB decides that additional resource(s) are required for the later years of the engagement; the same will be deployed at additional cost. "
87,B-2. Service Level Agreement (SLA)
88,Service Levels
89,"During the Transition Period, Accenture will define the SLA framework and mechanism for monitoring service levels. The SLAs would be measured over 6 months from start of service for them to be realistically achievable, after which the targets will be confirmed and finalized. The base-lining period would be extended based on mutual agreement if there is insufficient data related to call volumes that is representative of the support load (and hence, a proper baseline cannot be defined). Indicative SLAs are provided in the below table, the times and targets need to be re-confirmed and finalized after the baselining period:"
90,"The SLA framework will include information such as a detailed list of services to be provided by Accenture, workload volumes, if appropriate; target service levels and timeframes for achieving target service levels; and the responsibilities of Brandix (as would be defined in the Operating Level Agreement) in providing Accenture with necessary support to enable Accenture to meet service levels."
91,"In no event shall the SLA agreed pursuant to baselining be lower than the SLAs that previously exist, if any. "
92,The SLA performance will be subject to dependencies on Infrastructure and other 3rd party vendors.
93,"Accenture will use the tools / software available at Brandix for incident management and change control. If an Accenture tool is required, the requirements and costs (if any) would be discussed with the Brandix IT team "
94,"1.2	Review: The Parties shall on a monthly basis at the Operational Review Committee level, jointly review the SLA and the percentage difference between Accenture's actual performance and the then-current Service Levels. "
95,The service indicators and metrics in the SLA and the OLA may be revised as mutually agreed by the Parties based on the above review. 
96,"If the scope of Services as defined in the service baseline is changed, the Parties will review the SLA and will in good faith determine whether the service indicators and metrics should be adjusted and whether additional indicators should be implemented. The revised indicators and metrics shall apply (subject to the limitations and in accordance with the provisions set forth in this Arrangement Letter) from a mutually agreed date after the review date."
97,1.3	Dependencies: Accenture's attainment of the requirements under SLA is subject to the dependencies set out therein as well as the timely and effective satisfaction of Brandix Responsibilities and compliance with the requirements under the OLA. Failure to meet the metrics in the SLA or the OLA which are due to the dependencies as mentioned hereinabove shall not be deemed to constitute a breach by either Party.
98,1.4	Service Level Performance Measurement:
99," 	General. This clause sets out certain mutually agreed critical Service Levels (Identified Service Levels) that will be used to measure Accentures performance of the Steady State under the Statement of Work. Accenture agrees that, from and after completion of the base-lining period, its performance of the Services will meet the Identified Service Levels that will be defined during the base-lining period, subject to the limitations and in accordance with the provisions set out in the Statement of Work and relevant Section. If the Services provided pursuant to the Statement of Work are changed, modified or enhanced (whether by Change Request or through the provision of New Services), the Parties will review the Identified Service Levels then in effect and will in good faith determine whether such Identified Service Levels should be adjusted and whether additional Identified Service Levels should be implemented. "
100,"	Service Performance: If Accenture fails to meet any Service Level, then Accenture will (i) promptly perform a root-cause analysis to identify the cause of such failure; (ii) use reasonable efforts to correct such failure and to begin meeting the Service Levels as promptly as practicable; (iii) provide Brandix with a report in the monthly ORC meeting detailing the cause of, and procedure for correcting, such failure; and (iv) if appropriate under the circumstances, take action to avoid such failure in the future. "
101,"	Periodic Review; Annual Improvement. On an annual basis during the Statement of Work Term, the Parties will jointly review (i) the then-current Identified Service Levels; (ii) the percentage difference between Accentures actual performance and the then-current Identified Service Levels; (iv) improved performance capabilities, including those associated with advances in technology and methods used to provide the Services; and (v) reduced performance capabilities, including those associated with higher workloads. The Identified Service Levels may be adjusted on an optional basis, as will be mutually agreed based on the preceding review. As part of such review process, the Parties may if required jointly establish new Service Levels to be added in accordance with this Section. "
