,0
0,STATEMENT OF WORK
1,Sample for Application list present in SP missing in contract
2,Formation of Agreement
3,"This document is entered into by and between Bank Limited and ABC Pty Ltd (Service Provider), and constitutes a Statement of Work (SOW) under the Master Agreement between the parties with MA Effective Date 30 November, 2012 and Restated on 20 January, 2014 (MA)."
4,"In accordance with Clause 3.5 of the MA, this SOW incorporates by reference the terms and conditions of Parts A and C of the MA and the applicable provisions of Part B of the MA and the Schedules to the MA (to the extent applicable to the Services and Deliverables to be provided under this SOW), all of which taken together with this SOW constitute a separate Agreement between XYZ and the Service Provider (subject to Clause 3.7 (Related SOWs) of the MA)."
5,Related SOWS
6,"For the purposes of clause 3.7(a) of the MA, this SOW and the SOW referred to in the table below constitute a Related SOW (as updated or amended through Change Control under each SOW):"
7,Effective Date and Term
8,Effective Date
9,The SOW Effective Date of this SOW is 1 October 2017.
10,Term
11,The Term of this SOW shall end on 30 September 2018.
12,Extension Term
13,"If the Extension Term is stated to apply (Y), then in accordance with Clause 4.2(b) of the MA, XYZ may elect to extend the Term of this SOW beyond expiry of the initial Term specified above, by up to two (2) additional terms of twelve (12) months each.  All the provisions of this SOW (including the Charges) shall apply to such Extension Term.  If the Extension Term is stated not to apply (N), then Clause 4.2(b) of the MA does not apply to this SOW."
14,Termination of SoW
15,XYZ can terminate this Statement of Work at any time with 30 days written notice.
16,Scope of Services
17,Background
18,"Pursuant to SOW 96, Service Provider has provided support services in relation to XYZs is approximately 5 years. Service Provider has delivered support services on Non-Production environments and deployment services on both Production and Non-Production environments."
19,SOW 96 will expire on 30 September 2017 and XYZ now wishes to enter into this SOW 230 for similar services to those performed under SOW 96 with respect to the following: 
20,Environments and their associated complexity
21,Environments availability 
22,Progressive reduction of defect counts
23, 
24,Deployment Services on non-production environments  
25,Services (and Associated Deliverables)
26,Services to be provided under this SOW are of the following general type and description:
27,"The following section details the Services to be provided and any additional terms applicable to them.  However, except where specifically stated otherwise, it does not detract from any other obligations specified to be performed under Parts A and C of the MA (e.g., re BCP/DRP or Disengagement) or under the relevant Schedules to the MA. "
28,Service Provider will perform the following services on non-production environments (listed in section 4.6) for Core Platform as defined in the DOS
29,Incident and problem management (Incidents for the scope of this SOW is referred to as environment defects). 
30,Improvement initiatives for defect reduction
31,"Command Centre management (Defect Management, Service Reporting, Change Management, Release and Deployment Management)"
32,Release and deployment management services
33,"Test data management  planning and execution of data refresh, data masking, once per quarter."
34,Maintenance of Application Certificates
35,Environment Support Services and Description of Service (DOS)
36,"The scope of Environment support services includes the following activities, as governed by the DOS mapping set out below, for the Non-Production environments. "
37,"The Core Platform comprises of OBP (Oracle Banking Platform), OCH (Oracle Customer Hub) and associated Oracle and Experian products."
38,Service Provider is responsible for the Environment Support Services on the application software on the non-production environments for Core Platform. The Service Provider is responsible for the end to end management of non-production environments. 
39,Service provider will provide deployment services on all the environments listed in section 4.6
40,This is further set out in the image below:
41,	
42,"Service Provider will provide Assistance via management of the defects and problem resolution together with XYZ Service Management when the incident or problem relates to XYZs Third Party service providers and XYZ internal support teams as part of delivery of the Environment Support Services. Service Provider will follow XYZs Service Management processes for Incident, Problem and Change when engaging Third Party services providers and XYZ Support Teams. Service Provider will inform XYZ on progress and seek assistance if further escalation is required with Third Parties or other XYZ teams during Incident, Problem or Change. "
43,"The RACI below outlines the responsibilities between Service Provider, XYZ and XYZs Third Party Providers (3PP)."
44,The Service Provider is responsible for End to End Management of defect resolution impacting the Core Platform.
45,"For In-Scope Environments listed in Clause 4.6 of this SOW, Service Provider will interface with Packaged Product Providers and raise Service Requests (SRs) to obtain fixes to Product problems. Service Provider will inform XYZ on progress and seek assistance if further escalation is required with the providers to progress the SR resolution."
46,"Details of the Services which apply to this SOW from the Description of Service (DOS) are set out below. Where an item is broken out to indicate its subcomponents, only those Services in marked as Y will be provided against the section of the DOS. The Services marked N will not be provided by Service Provider."
47,Service Requests
48,DOS VARIATIONS AND CORRESPONDING XYZ RESPONSIBILITIES
49,Scope Exclusions
50,The scope of the Services under this SOW specifically excludes:
51,Adhoc data fabrication for supporting project activities
52,Environments outside of the Core Platform (list in Clause 4.6) that may be required to run the Services.
53,Scope Change Drivers
54,"In the event that XYZ requests changes in the support requirements, then the parties agree to negotiate in good faith and both acting reasoXYZly to ascertain the impact to the Environment Support Services Services and the Charges through the Change Management Process.  Examples of scenarios which may require changes to support requirements (Scope Change Drivers) include (but are not limited to):"
55,Addition of  environments 
56,Uplift or creation of a new environment re-baseline will be established after evaluation
57,Additional scope for Command Centre Management not covered in the DOS
58,Change in agreed Service Levels
59,Change in support hours
60,Deadband
61,Addition of Low complexity environments
62,The Service Provider will absorb up to 2 additions of low complexity environments (non-integrated and non-clustered) with 2 weeks of notice
63,To absorb the support for these additional environments XYZ will reduce the SLA for service availability from 75% to 70% for low complexity environment(s) for the remaining term of the SOW 
64,Addition of Medium complexity environments
65,The Service Provider will absorb the addition of one Medium complexity environment with 4 weeks of notice 
66,To absorb the support for the additional environments XYZ will reduce the SLAs for service availability from 90% to 85% for High and Medium complexity environments for the remaining term of the SOW
67,XYZ Environment
68,The following XYZ Environments will be in scope for this SOW:
69,"* NPP1, NPP2 and DEV4 are used & updated by projects and do not have historical data available. Service provider is therefore not be responsible for CSLs in these instances. Only KPIs will apply."
70,** TRN1 and STG8 do not have historical data available. A baselining period of 3 months will therefore apply before the CSLs are invoked.
71,Disengagement Services
72,The section addresses the key principles and approach for Disengagement Services that may be provided by Service Provider. 
73,The reduction of the risk of disengagement to XYZ and minimisation of disruption or deterioration to business-as-usual services are key principles on which the approach will be based. 
74,"The parties agree that Disengagement Services will be conducted as a separate project (contracted under a separate SOW) and will not be provided as a Service under this SOW.  The Service Provider agrees that this clause does not limit its obligation to provide Disengagement Services as set out in Clause 11 of the MA, however the parties agree that the scope of Service Provider's obligations in relation to Disengagement Services will be documented and agreed in a separate SOW. Where the parties agree a separate SOW for Disengagement Services, then that SOW will be a Related SOW to this SOW."
75,"Service Provider and XYZ will collaboratively determine and agree (acting reasoXYZly) the exact scope of the Disengagement Services (and associated Disengagement Charges) that are required for XYZ and the identified service recipients under a jointly developed and agreed disengagement plan (under a separate SOW), with the objective of achieving a transition to the succeeding provider or back to XYZ. This disengagement plan will include:"
76,"Co-operation with XYZ and the succeeding service provider in planning and effecting the orderly transfer of the ended Services to the succeeding service provider, in particular by working together with XYZ, the service recipients and any potential succeeding service provider in accordance with Clause 11 (Disengagement Services) of the MA; "
77,"Subject to any relevant limitations set out in the MA, including under Clause 7.4(f) (Co-operation with Other Providers), if XYZ so desires, Service Provider will provide support to XYZ in the preparation of a tender for the disengaged services (e.g. by way of a Request for Proposal or a Request for Information), in particular by making available know-how and training related to the delivery of the disengaged Services, and the use of any systems or procedures to be transferred from Service Provider to the succeeding service provider, if any;"
78,"Subject to any relevant limitations set out in the MA, including under Clause 7.4(f), provide XYZ with copies of all relevant Documentation, data and information, as agreed and detailed in the mutually agreed disengagement plan; and"
