,0
0,Deep Learning NLP
1,Shaun DSouza
2,"Cognitive neuroscience is the study of how the human brain functions on tasks like decision making, language, perception and reasoning. Deep learning is a class of machine learning problems that use neural networks. They are designed to model the responses of neurons in the human brain. Learning can be supervised or unsupervised."
3,N-gram models
4,"N-gram token models are used extensively in language prediction. N-grams are probabilistic models that are used in predicting the next word or token. They are a statistical model of word sequences or tokens and are called Language Models or Lms. N-grams are essential in creating language prediction models. N-gram models work on the basis that we can predict the next token given the previous n-1 tokens. We use the following notation to compute the probability of a word sequence. In order to represent a random variable X taking on the value y we use P(X = y) or the simplification P(y). Now, to compute the joint probability of a sequence of words w1 ... wn we use P(w1, w2, ..., wn)."
5,We compute the probability of an entire sequence of word by decomposing this probability using the chain rule of probability
6,"P(w1, w2, ..., wn) = P(w1 | w2, ..., wn) * P(w2 | w3, ..., wn) * P(w3 | w4, ..., wn) * P (wn)"
7,"
The chain rule shows the relation between computing the joint probability of a sequence of words given the conditional probability of the previous sequence of words.  "
8,Using a N-gram model allows us to further simplify this equation as we estimate the probability of a word given its history by approximating the last N words. A Bigram model for example would use the conditional probability of a word given the word before it.
9,"P(w1 | w2, ..., wn) ~ P (w1 | w2) = C(w1, w2) / C(w2)"
10,A trigram model allows us to improve our predictability by using the preceding 2 word tokens.
11,"P(w1 | w2, ..., wn) ~ P(w1 | w2, w3) * P(w2 | w3)"
12,The easiest way to estimate these probabilities is using the count value of the token sequences in the training data. 
13,"P(w1 | w2, ..., wn) = C(w1, w2, ..., wn) / C(w2, ..., wn)"
14,To obtain the count values for our tokens we use the ngram utility to obtain a set of token sequence counts for all the data in the training set. For the purposes of our investigation we used the textual book data from the Gutenberg project and Brown data set.
15,We process the data to obtain the 5-gram tokens using the ngram utility which gives us a count value of all consequent tokens in the training data. We are using textual data for the purposes of our investigation on computing the ngram probabilities. 
16,We use a variety of smoothing techniques to normalize the data and since a large number of token sequences are not in the training data. We use a n-gram log probability (NGLP) to estimate the probability of our language model. This allows us to maintain a sum value of the log probability for the training data as it is difficult to compute accumulated product value on decimal values. We use these values to compute the cross entropy of the data.
17,"Cross entropy = H = - (log2 (P(w1 | w2, w3) + log2( P(w2 | w3, w4)) + ... log2( P(wn-2 | wn-1,wn))"
18,This allows us to compute the cross entropy of the data on the test set which gives us a measure of how well our language model is able to predict the tokens in the code. We calculate a perplexity value equivalent to 2^H.
19,"A low cross entropy means that we are able to accurately predict the next token. If the model predicts every token correctly with a probability of 1, then our cross entropy is 0. We use this data to study multiple types of identifiers in the code including variable and class field definitions, method names and function calls in the code."
20,Figure 1: Zipf distribution
